smiles;Long-term
 [N+](=O)([O-])[O-].[K+];0
 N(=O)[O-].[K+];2
 [O-]Cl=O.[Na+];1
 Cl[Cu];1
 Cl[Pb]Cl;1
 [O-][Cr](=O)(=O)[O-].[Pb+2];4
 [O-]S(=O)(=O)[O-].[Cu+2];1
 O.O.O.O.O.[O-]S(=O)(=O)[O-].[Cu+2];1
 [N+](=O)([O-])[O-].[Ag+];1
 Cl[Sn]Cl;1
 [NH4+].NS(=O)(=O)[O-];4
 I[Hg]I;4
 O.O[As](=O)(O)O.O[As](=O)(O)O;4
 [O-]S(=O)S(=O)[O-].[Na+].[Na+];3
 [O-]S(=O)(=O)OOS(=O)(=O)[O-].[Na+].[Na+];0
 [O-]S(=O)(=O)[O-].[Ca+2];0
 O[As](=O)(O)O;2
 O[As](=O)([O-])[O-].[Na+].[Na+];2
 [O-][As](=O)([O-])[O-].[O-][As](=O)([O-])[O-].[Ca+2].[Ca+2].[Ca+2];4
 [O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[K+].[K+];1
 [O-]P(=O)([O-])[O-].[K+].[K+].[K+];0
 [O-]Cl.[O-]Cl.[Ca+2];1
 [O-]Cl(=O)(=O)=O.[K+];0
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Zn+2];4
 [O-]P(=O)([O-])[O-].[O-]P(=O)([O-])[O-].[Zn+2].[Zn+2].[Zn+2];1
 [HH];4
 FF;4
 O=O;4
 [Se];4
 ClCl;4
 O.O.O.O.O.O.O.[O-]S(=O)(=O)[O-].[Fe+2];0
 [GeH4];4
 N=[N+]=[N-];4
 O[Se](=O)O;4
 [O-]S(=O)(=O)[O-].[Hg+2];1
 F[Pb]F;4
 F[Sn]F;4
 [F-].[F-].[Zn+2];4
 N(F)(F)F;4
 FP(F)F;4
 F[Sb](F)F;4
 FS(F)(F)F;4
 F[Si](F)(F)F;4
 F[Sb](F)(F)(F)F;4
 F[Se](F)(F)(F)(F)F;4
 F[W](F)(F)(F)(F)F;4
 [Ag]I;4
 N(=O)[O-].[Ag+];4
 O.O.O.O.O.O.[Al](Cl)(Cl)Cl;1
 Cl[As](Cl)Cl;4
 F[As](F)F;4
 F[As](F)(F)(F)F;4
 O[As](=O)([O-])[O-].[Mn+2];4
 O[As](=O)([O-])[O-].[Pb+2];4
 O[As](=O)(O)[O-].[K+];4
 [AsH3];4
 [O-][As]=O.[Na+];1
 Br[Ag];4
 [O-]S(=O)(=O)[O-].[Mn+2];3
 CC(=CC(=O)OC)OP(=O)(OC)OC;1
 [O-]S(=O)(=O)[O-].[Ni+2];2
 [F-].[F-].[Ba+2];4
 [Be+2].[F-].[F-];4
 [Be+2].O.O.O.O.[O-]S(=O)(=O)[O-];2
 [O-][Cr](=O)(=O)[O-].[K+].[K+];1
 O.O.[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[Na+].[Na+];1
 OS(=O)(=O)F;4
 [F-].[K+];2
 F[Tl];4
 FBr(F)(F)(F)F;4
 [O-]Br(=O)=O.[Na+];3
 Br[Tl];4
 Br[Hg]Br;4
 [O-]I(=O)(=O)=O.[Na+];4
 I[Tl];4
 [Li+].[N+](=O)([O-])[O-];4
 FCl(F)F;4
 OCl(=O)=O;4
 OS(=O)(=O)Cl;1
 [NH4+].[O-]Cl(=O)(=O)=O;4
 Cl[Tl];4
 O=S(=O)(Cl)Cl;4
 NO;4
 P;4
 [SbH3];4
 [NH4+].[O-][V](=O)=O;3
 NN.O;1
 [SiH4];4
 C=C1C(C2(C(C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)(CCl)CCl;1
 CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C)CC=CC=C.CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C(=O)OC)CC=CC=C;1
 C1=C(C=C(C(=C1O)O)O)C2=[O+]C3=CC(=CC(=C3C=C2O)O)O.[Cl-];4
 OS(=O)(=O)O.O=S(=O)=O;4
 CCSCCOP(=S)(OC)OC.CCSCCSP(=O)(OC)OC;1
 CC(=O)O.C(CCCBr)CCO;1
 CCOP(=O)(OCC)SCCSCC.CCOP(=S)(OCC)OCCSCC;1
 C=CCl;4
 CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCO;2
 OS(=O)(=O)O.[Fe];4
 C(C1C(C(C(C(O1)OC2C(OC(C(C2O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])OC3C(C(C(C(O3)CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-];0
 CCCCCCCCCCCCOCCOS(=O)(=O)[O-].[Na+];2
 CCCCCCCCCC1=CC=C(C=C1)OCCOCCO;2
 C=O.C1=CC=C(C=C1)N=C=O;4
 C=CC(=O)O.C=CC(=O)O.[Na];4
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ba+2];0
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].O.O.O.O.[Cd+2];1
 [N-]=[N+]=O;4
 S(SCl)Cl;0
 Cl[Cr](Cl)Cl;3
 [SiH](Cl)(Cl)Cl;4
 Cl[In](Cl)Cl;4
 O=P(Cl)(Cl)Cl;0
 Cl[Sb](Cl)Cl;3
 [Si](Cl)(Cl)(Cl)Cl;4
 Cl[Te](Cl)(Cl)Cl;4
 Cl[Zr](Cl)(Cl)Cl;4
 P(Cl)(Cl)(Cl)(Cl)Cl;4
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].O.O.O.O.O.O.[Co+2];4
 O.O.O.O.O.O.O.[O-]S(=O)(=O)[O-].[Co+2];4
 [O-][O+]=O;4
 [O-][As]=O.[O-][As]=O.[Pb+2];4
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].O.O.O.[Cu+2];1
 O.[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Ca+2].[Ca+2];4
 [O-]Cl(=O)(=O)=O.[O-]Cl(=O)(=O)=O.[Mg+2];4
 I;4
 NN.OS(=O)(=O)O;4
 O.[O-]S(=O)(=O)[O-].[Mn+2];4
 Br;4
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Sr+2];4
 B(O)(O)O;0
 [Cl-].[Cl-].[Ca+2];0
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Hg+2];1
 O=Cl[O];1
 O.O.O.O.O.O.Cl[Cr](Cl)Cl;1
 [NH4+].[NH4+].O.O.Cl[Cu-2](Cl)(Cl)Cl;4
 O.O.[Cl-].[Cl-].[Cl-].[Cl-].[K+].[K+].[Cu+2];4
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Pb+2];1
 O.O.[O-]S(=O)(=O)[O-].[Ca+2];0
 [O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Cr+3].[Cr+3];1
 I[Pb]I;4
 O.O.O.O.O.O.[O-]S(=O)(=O)[O-].[Ni+2];4
 [O-][Se](=O)[O-].[Na+].[Na+];1
 [N]=O;4
 N(=O)[O];4
 [O-][As](=O)([O-])[O-].[Fe+3];4
 [O-][As](=O)([O-])[O-].[O-][As](=O)([O-])[O-].[Cu+2].[Cu+2].[Cu+2];4
 Cl[Cd]Cl;1
 Cl[Hg].Cl[Hg];1
 [O-]S(=O)(=O)[O-].[Cd+2];1
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ca+2];0
 [O-]S(=O)(=O)[O-].[Co+2];0
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Co+2];0
 [NH4+].[O-]Cl(=O)=O;4
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].O.O.O.O.O.O.[Zn+2];4
 O.O.O.O.O.[O-][Si](=O)[O-].[Na+].[Na+];4
 C(#N)C(C(=O)N)(Br)Br;1
 COP(=O)(N)SC;1
 [O-]S(=O)(=O)[O-].[Ag+].[Ag+];1
 B(Br)(Br)Br;4
 B(Cl)(Cl)Cl;4
 [O-][Cr](=O)(=O)[O-].[Ba+2];4
 CCOP(=S)(OCC)SC(CCl)N1C(=O)C2=CC=CC=C2C1=O;1
 CC(C(=O)O)O;0
 [Cl-].[Cl-].[Ba+2];3
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Bi+3];4
 [Li+].[Li+].[O-]S(=O)(=O)[O-];4
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Mg+2];4
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Mn+2];4
 C1=CC2=C(C(=C1)O)N=CC=C2.C1=CC2=C(C(=C1)O)N=CC=C2.[Cu];1
 CC(=CC1C(C1(C)C)C(=O)OCC2=COC(=C2)CC3=CC=CC=C3)C;1
 C1CCC(=C(C#N)C2=CC=CC=C2)CC1;1
 C1CCC(CC1)C2=CC=CC=C2C3=CC=CC=C3;4
 [N+](=O)([N+](=O)[O-])[O-];4
 S(Cl)Cl;4
 CCCCC(CC)COC(=O)CS[Sn](CCCC)(CCCC)SCC(=O)OCC(CC)CCCC;1
 [O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[Na+].[Na+];1
 CCN(C)N=O;4
 COC(=O)NC1=NC2=CC=CC=C2N1;1
 CCC(C1C(CC(O1)(CC)C2CCC(C(O2)C)(CC)O)C)C(=O)C(C)C(C(C)CCC3=C(C(=C(C=C3)C)O)C(=O)O)O;4
 C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl;1
 [OH-].[O-][Cr](=O)(=O)[O-].[O-][Cr](=O)(=O)[O-].[K+].[Zn+2].[Zn+2];4
 [O-][Si](=O)[O-].[O-][Si](=O)[O-].[Pb];4
 [Na].[K];4
 [O-2].O=[Al]O[Al]=O.O=[Si]=O.[K+].[K+];4
 O[Si](=O)O.O[Si](=O)O.O[Si](=O)O.O[Si](=O)O.O[Si](=O)O.O[Si](=O)O.O[Si](=O)O.O[Si](=O)O.[Na+].[Na+].[Mg+2].[Mg+2].[Mg+2].[Fe+3].[Fe+3];4
 O.O[Si]([O-])([O-])[O-].O[Si]([O-])([O-])[O-].[Mg+2].[Mg+2].[Mg+2];4
 CC(=O)[O-].CC(=O)[O-].[O-][As]=O.[O-][As]=O.[O-][As]=O.[O-][As]=O.[O-][As]=O.[O-][As]=O.[Cu+2].[Cu+2].[Cu+2].[Cu+2];1
 [O-][Pb](=O)[O-].[Ca+2];4
 OP(=O)(O)O.O=[Mo](=O)=O.O=[Mo](=O)=O.O=[Mo](=O)=O.O=[Mo](=O)=O.O=[Mo](=O)=O.O=[Mo](=O)=O.O=[Mo](=O)=O.O=[Mo](=O)=O.O=[Mo](=O)=O.O=[Mo](=O)=O.O=[Mo](=O)=O.O=[Mo](=O)=O;4
 [O-2].[O-2].[Ni+2];4
 O.O.[Ni];4
 [O-][Sn](=O)[O-].[Na+].[Na+];4
 [O-][Ti](=O)[O-].[Pb+2];4
 CC(CNC(=S)[S-])NC(=S)[S-].[Zn+2];1
 C(CNC(=S)[S-])NC(=S)[S-].[Zn+2];1
 [NH4+].[F-];3
 [NH4+].[Cl-];0
 O.O.O.[O-][Sn](=O)[O-].[K+].[K+];4
 [O-][Sn](=O)[O-].[K+].[K+];4
 [OH-].[OH-].[O-][Si]([O-])([O-])O[Si](=O)O[Si]([O-])([O-])O[Si](=O)O[Si]([O-])([O-])O[Si]([O-])([O-])O[Si](=O)O[Si]([O-])([O-])[O-].[Fe+2].[Fe+2].[Fe+2].[Fe+2].[Fe+2].[Fe+2].[Fe+2];4
 [P];1
 [OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[K+].[Sb+3];3
 O.O.O.[O-][Sn](=O)[O-].[Na+].[Na+];4
 [S-2].[Se-2].[Cd+2].[Cd+2];4
 S1[As]2S[As]3[As]1S[As]2S3;4
 B(=O)OB1OB2OB(OB(OB(O2)OB(O1)OB=O)[O-])[O-].O.O.O.O.[Na+].[Na+];4
 C(CNC(=S)[S-])NC(=S)[S-].[Mn+2];1
 O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.[O-2].[O-][Si](=O)O[Si](=O)[O-].[Na+].[Al+3].[K+].[Ca+2];4
 [V].[Fe];4
 [O-]S(=O)(=O)[O-].[O-][Cr](=O)(=O)[O-].[O-][Mo](=O)(=O)[O-].[Pb+2].[Pb+2].[Pb+2];4
 C1CCC(CC1)NC(=O)N(CCCl)N=O;4
 C=CC(=O)OCCCCCCOC(=O)C=C;1
 CCOP(=S)(C1=CC=CC=C1)OC2=CC=C(C=C2)C#N;4
 CCOP(=S)(OCC)SCSC(C)(C)C;1
 C1CCC(CC1)[Sn](C2CCCCC2)C3CCCCC3.O;1
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ni+2];2
 CCN(CC)C(=O)C(=C(C)OP(=O)(OC)OC)Cl;1
 CC(=C)C(=O)[O-].CC(=C)C(=O)[O-].[Zn+2];1
 CCCSP(=O)(OCC)SCCC;1
 C1(=C(C(=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-];4
 CN(CC(=O)O)N=O;4
 CCOP(=O)(OCC)SCC1=CC=CC=C1;4
 CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F;1
 [Be+2].[OH-].[OH-];4
 CC(C)(C[Sn](CC(C)(C)C1=CC=CC=C1)(CC(C)(C)C2=CC=CC=C2)O[Sn](CC(C)(C)C3=CC=CC=C3)(CC(C)(C)C4=CC=CC=C4)CC(C)(C)C5=CC=CC=C5)C6=CC=CC=C6;1
 CN(C)S(=O)(=O)Cl;4
 O.O.[O-]S(=O)(=O)[O-].[Ca+2];4
 [O-][Se](=O)(=O)[O-].[Na+].[Na+];1
 [N-]=[N+]=[N-].[N-]=[N+]=[N-].[Pb+2];4
 CC(COCC(C)OC)O;0
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].O.O.O.O.O.O.[Mg+2];4
 Cl[Au](Cl)Cl;4
 Cl[Tl](Cl)Cl;4
 CCOC(=O)C1=CN2C(=CC(=N2)OP(=S)(OCC)OCC)N=C1C;4
 O=[Ti]=O;4
 [O-][As](=O)([O-])[O-].[Na+].[Na+].[Na+];1
 [O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[In+3].[In+3];4
 [O-]Cl(=O)(=O)=O.[O-]Cl(=O)(=O)=O.[Ba+2];4
 [O-][W](=O)(=O)[O-].[Na+].[Na+];4
 [O-]Cl(=O)=O.[O-]Cl(=O)=O.[Ba+2];4
 [O-]Cl.[O-]Cl.[Ba+2];4
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].O.O.O.O.O.O.[Ni+2];4
 [Te];4
 [O-][Sb](=O)([O-])[O-].[O-][Sb](=O)([O-])[O-].[Pb+2].[Pb+2].[Pb+2];4
 C(CCCCN=C(N)N)CCCNCCCCCCCCN=C(N)N;4
 O.O.O.O.O.O.O.O.O.O.[O-][Cr](=O)(=O)[O-].[Na+].[Na+];4
 O.O.O.O.O.O.O.O.O.[O-][Si](=O)[O-].[Na+].[Na+];4
 CC(C)NCC(COC1=CC=CC2=C1C=CN2)O;4
 [O-][Cr](=O)(=O)[O-].[Zn+2];4
 O[Cr](=O)(=O)O[Cr](=O)(=O)O;4
 CC(C)(C)C(=O)CCl;4
 CCOP(=S)(OCC)OC1=NC2=CC=CC=C2N=C1;1
 O[P+](=O)O;0
 C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)C2=C(C(=C(C(=C2Br)Br)Br)Br)Br;0
 CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl;3
 C(C(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl)Cl;2
 Cl[Au-](Cl)(Cl)Cl.[K+];4
 [C-]#N.[C-]#N.[K+].[Cu+];4
 CCOC(=O)NC1=CC(=CC=C1)OC(=O)NC2=CC=CC=C2;2
 CC1=CC(=CC=C1)NC(=O)OC2=CC=CC(=C2)NC(=O)OC;1
 B(=O)[O-].B(=O)[O-].[Ba+2];4
 [O-][V](=O)=O.[Na+];2
 [O-][Se](=O)[O-].[Ba+2];4
 [N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Tl+3];4
 [B-](F)(F)(F)F.[Na+];4
 [C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[N-]=O.O.O.[Na+].[Na+].[Fe+4];4
 [O-][Cr](=O)(=O)[O-].[Ca+2];4
 F[Al-3](F)(F)(F)(F)F.[Na+].[Na+].[Na+];2
 N(=O)[O-].N(=O)[O-].[Ca+2];4
 [B-](F)(F)(F)F.[B-](F)(F)(F)F.[Pb+2];3
 [B-](F)(F)(F)F.[NH4+];4
 C(C(OC(F)F)(F)F)(F)Cl;4
 [Li+].[O-]Cl;4
 CC1CCC(CC1)NC(=O)N(CCCl)N=O;4
 CCC1=NC=C(N=C1C)C;4
 CCCCN(CCCC)C(=S)[S-].CCCCN(CCCC)C(=S)[S-].[Ni+2];4
 CCC(C)N;0
 CCCCC(C)C(C)C.CCCC(C)CC(C)C.CC(C)CC(C)C(C)C;4
 C1=CC(=C(C=C1N=NC2=CC(=C(C=C2)Cl)Cl)Cl)Cl;4
 [B-](F)(F)(F)F.[K+];0
 C(=O)(C(=O)[O-])[O-].C(=O)(C(=O)[O-])[O-].C(=O)(C(=O)[O-])[O-].[Ti+3].[Ti+3];4
 C(=O)(C(=O)[O-])[O-].C(=O)(C(=O)[O-])[O-].C(=O)(C(=O)[O-])[O-].[NH4+].[NH4+].[NH4+].[Fe+3];4
 C(=O)(C(=O)O)O.N;4
 [C-]#N.[C-]#N.[C-]#N.[Na+].[Na+].[Cu+];4
 CCN(CC)C(=S)[S-].CCN(CC)C(=S)[S-].[Ni+2];4
 CCCC[Sn](CCCC)(CCCC)OC(=O)C=CC(=O)O[Sn](CCCC)(CCCC)CCCC;1
 [Li+].[B-](F)(F)(F)F;4
 C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[O-].[K+];4
 CCN(CC)C(=S)[S-].CCN(CC)C(=S)[S-].[Zn+2];1
 CCCCCCCCC=CCCCCCCCC[N+](C)(C)[O-];4
 CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCOCCOCCO;4
 O=[Si]=O;4
 CN(C)C(=S)[S-].CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Fe+3];1
 [B-](F)(F)(F)F.[B-](F)(F)(F)F.[B-](F)(F)(F)F.[Sb+3];4
 CC1=CN=C(C(=N1)C)C;4
 CCN1C=C(C(=O)C2=CC3=C(C=C21)OCO3)C(=O)O;2
 [B-](F)(F)(F)F.[B-](F)(F)(F)F.[Mg+2];4
 B(=O)[O-].B(=O)[O-].[Pb+2];4
 O.O=[Mg].O=[Mg].O=[Mg].O=[Si]=O.O=[Si]=O.O=[Si]=O.O=[Si]=O;4
 O=[Si]=O;4
 CCO[Si](C)C;4
 CC1=C(C(CCC1)(C)C)C=CC(=O)C;4
 C1=CC(=S)N(C=C1)[O-].C1=CC(=S)N(C=C1)[O-].[Cu+2];4
 [Na+].Cl[Au-](Cl)(Cl)Cl;4
 C1=C(C(=C(C(=C1[N+](=O)[O-])[O-])[N+](=O)[O-])[O-])[N+](=O)[O-].[Pb+2];2
 CN(C)C(CSC(=O)N)CSC(=O)N.Cl;1
 CN(C)C(CSC(=O)N)CSC(=O)N;1
 O=[Si]=O;4
 CC(C)(CC(C)(C#N)N=NC(C)(CC(C)(C)OC)C#N)OC;4
 CCCCCCCC[Sn](CCCCCCCC)(SCC(=O)OCC(CC)CCCC)SCC(=O)OCC(CC)CCCC;1
 [O-]P(=O)([O-])OP(=O)([O-])[O-].[Sn+2].[Sn+2];4
 CCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C;1
 CC(C)CC1=CC=C(C=C1)C(C)C(=O)O;2
 C(C(C(C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-];4
 O([Hg])[Hg];4
 CN(C)CCCN1CN(CN(C1)CCCN(C)C)CCCN(C)C;3
 CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl;1
 C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O;4
 C1COCCN1C2=NC(=NC(=N2)NC3=CC(=C(C=C3)C=CC4=C(C=C(C=C4)NC5=NC(=NC(=N5)NC6=CC=CC=C6)N7CCOCC7)S(=O)(=O)[O-])S(=O)(=O)[O-])NC8=CC=CC=C8.[Na+].[Na+];2
 CC=C1CC2CC1C=C2;2
 C1CSC2=NC(CN21)C3=CC=CC=C3.Cl;4
 C(CCl)P(=O)(O)O;3
 [Na+].[SH-];0
 CC(=NOC(=O)NC)SC;1
 S=[Ni];4
 F[Si-2](F)(F)(F)(F)F.[Zn+2];4
 F[Si-2](F)(F)(F)(F)F.[K+].[K+];4
 [H+].[B-](F)(F)(F)F;4
 F[Si-2](F)(F)(F)(F)F.[Na+].[Na+];3
 F[Sb-](F)(F)(F)(F)F.[K+];4
 [NH4+].[NH4+].F[Si-2](F)(F)(F)(F)F;4
 [NH4+].[NH4+].Cl[Pt-2](Cl)(Cl)(Cl)(Cl)Cl;4
 [Na+].[Na+].Cl[Pt-2](Cl)(Cl)(Cl)(Cl)Cl;4
 F[Sb-](F)(F)(F)(F)F.[Na+];4
 [BH4-].[Na+];4
 F[Si-2](F)(F)(F)(F)F.[Mg+2];3
 [H+].[H+].F[Si-2](F)(F)(F)(F)F;3
 [O-][O-].[K+].[K+];4
 CCC1(CCC(O1)C2(CCC3(O2)CC(C(C(O3)C(C)C(C(C)C(=O)O)OC)C)O)C)C4C(CC(O4)C5C(CC(C(O5)(CO)O)C)C)C;4
 C1=CC(=CC=C1N=NC2=C(C3=C(C(=C(C=C3C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])N=NC4=CC=C(C=C4)S(=O)(=O)CCOS(=O)(=O)[O-])N)O)S(=O)(=O)CCOS(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+];4
 CCOP(=O)(SC1=CC=CC=C1)SC2=CC=CC=C2;1
 F[Si-2](F)(F)(F)(F)F.[Ba+2];4
 C1=CC(=C(C=C1[N+](=O)[O-])C#N)N;4
 CCC(C)C1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C;4
 CC(C)(COCC1CO1)COCC2CO2;4
 CC(C(=O)OC)Cl;4
 CC[Si](OC(=O)C)(OC(=O)C)OC(=O)C;0
 COC1=C(C=C(C=C1Cl)[N+](=O)[O-])Cl;4
 C(CNC(=O)CCl)C#N;4
 C1CCC(CC1)SN2C(=O)C3=CC=CC=C3C2=O;1
 CCCCNC(=O)N1C2=CC=CC=C2N=C1NC(=O)OC;1
 CC(C)(C)C1=CC=C(C=C1)CCC=O;4
 CCSC1=CC=C(C=C1)OC(=O)NC;4
 [N-]=[N+]=[N-].[N-]=[N+]=[N-].[Ba+2];4
 CCOP(=S)(OCC)OC1=NOC(=C1)C2=CC=CC=C2;1
 CN(C(=O)NC1C(C(C(OC1O)CO)O)O)N=O;4
 O.O.O.O.O.O.F[Si-2](F)(F)(F)(F)F.[Mg+2];4
 CNC(=S)[S-].CNC(=S)[S-].[Zn+2];4
 C(C(=O)O)N(CC(=O)O)N;4
 [BH].[BH];4
 CCCCCCCCCCCCCC[N+](C)(C)CC.CCOS(=O)(=O)[O-];4
 CC1=C(C=CC(=C1)Cl)Cl;2
 C=CC(C(C(C(F)(F)F)(F)F)(F)F)(F)F;4
 CCOP(=S)(C1=CC=CC=C1)OC2=CC=C(C=C2)[N+](=O)[O-];4
 CC(C)OC1=C(C=C(C(=C1)N2C(=O)OC(=N2)C(C)(C)C)Cl)Cl;1
 CC(C)(C)C1=CC(=C(C(=C1)C(C)(C)C)O)C(=O)O;2
 CC1=C(C=CC(=C1)Cl)N=CN(C)C.Cl;4
 O.O.[Pb];4
 C1C(C(C(C(C1(I)I)(O)O)(I)I)C2=CC=CC=C2)(I)I;4
 CCCCCCCCCC[N+](C)(C)CCCCCCCCCC;4
 CC(=O)OC1CCCCC1C(C)(C)C;2
 CC(=O)OC1CCCCC1C(C)(C)C;4
 CC(COC(C)COC(C)COC)O;4
 COC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)OC)N.Cl.Cl;4
 O=[Os](=O)(=O)=O;4
 C(#N)N.[Pb];4
 [Al]#P;1
 CCN(CC)C(=S)S[Te](SC(=S)N(CC)CC)(SC(=S)N(CC)CC)SC(=S)N(CC)CC;4
 O.O.[Cd];4
 CC(C)(C)C1=NN=C(N(C1=O)N)SC;1
 CC1CC(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)(C)C;1
 [OH-].[Cs+];4
 CC1=CC(=C(C=C1C)N)C.Cl;4
 C1=CC=C2C(=C1)N=C(S2)SCSC#N;1
 COP(=S)(C1=CC=CC=C1)OC2=CC(=C(C=C2Cl)Br)Cl;1
 CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C#N;1
 O=[Hg];4
 CCOP(=O)(NC(C)C)OC1=CC(=C(C=C1)SC)C;1
 COP(=O)(OC)OC(=CCl)C1=CC(=C(C=C1Cl)Cl)Cl;1
 CCC1(CCC(O1)C2(CCC3(O2)CC(C(C(O3)C(C)C(C(C)C(=O)[O-])OC)C)O)C)C4C(CC(O4)C5C(CC(C(O5)(CO)O)C)C)C.[Na+];4
 P#[In];4
 Cl[As](Cl)(Cl)(Cl)Cl;4
 C1=CC2=C(C=CC3=C2C(=C1)C4=C3C=C(C=C4)[N+](=O)[O-])[N+](=O)[O-];4
 CC1(OC2=C(O1)C(=CC=C2)OC(=O)NC)C;1
 C(C(C(=O)[O-])(F)F)(F)F.[Na+];2
 CCNC1=NC(=NC(=N1)SC)NC(C)C(C)C;1
 CC1=C(N=C(N=C1OC(=O)N(C)C)N(C)C)C;1
 CNC(=O)ON=C(C(=O)N(C)C)SC;1
 CCCCOCN(C1=C(C=CC=C1CC)CC)C(=O)CCl;1
 [O-][Mn](=O)(=O)=O.[O-][Mn](=O)(=O)=O.[Zn+2];4
 CNC(=O)OC1=CC=CC(=C1)N=CN(C)C.Cl;1
 CCN(CC)C1=NC(=CC(=N1)OP(=S)(OCC)OCC)C;1
 COC(=O)NC(=S)NC1=CC=CC=C1NC(=S)NC(=O)OC;1
 COCCOCCOCCOCCO;0
 CC(C)(C#C)NC(=O)C1=CC(=CC(=C1)Cl)Cl;2
 CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C;4
 C1=CC(=CC=C1CNC(=O)CF)Br;4
 CC(CO)OCC(C)OCC(C)O;0
 CCCCCC1C(CCC1=O)CC(=O)OC;3
 CC(C)(C)C1=C(C=CC(=C1)OC)O;2
 CCCCCCCCC=CCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)[O-];4
 CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O.C1C(O1)CCl;1
 CC1=C(C(=CC=C1)C)O;4
 CCCCCCCCCC1=CC=CC=C1O;1
 C1=CC=C(C(=C1)[N+](=O)[O-])[N+](=O)[O-];4
 CCC=C;4
 CC(=C)CC(C)(C)C;1
 C1=CC=C(C(=C1)O)Cl;4
 CCCC[Sn](CCCC)(SCC(=O)OCCCCCC(C)C)SCC(=O)OCCCCCC(C)C;4
 C1C(O1)CCl.C(CCC(=O)O)CC(=O)O.C(CNCCN)N;4
 C=O.C1=CC=C(C=C1)N;4
